idx,date,signal,position,return,pnl,equity,action
0,2020-01-01,0,0,0.0081838863379848,0.0,1.0,hold
1,2020-01-02,0,0,-0.0045227893866035,-0.0,1.0,hold
2,2020-01-03,0,0,-0.0191058530729412,-0.0,1.0,hold
3,2020-01-06,0,0,0.0049945920012428,0.0,1.0,hold
4,2020-01-07,0,0,-0.0022899444111396,-0.0,1.0,hold
5,2020-01-08,0,0,0.0158457581226116,0.0,1.0,hold
6,2020-01-09,0,0,0.0033480474426501,0.0,1.0,hold
7,2020-01-10,0,0,0.0059354808073293,0.0,1.0,hold
8,2020-01-13,0,0,0.0026562202609821,0.0,1.0,hold
9,2020-01-14,0,0,-0.0015369308543056,-0.0,1.0,hold
10,2020-01-15,0,0,0.0009884063018437,0.0,1.0,hold
11,2020-01-16,0,0,-0.0002549788049855,-0.0,1.0,hold
12,2020-01-17,0,0,-0.0103461939411514,-0.0,1.0,hold
13,2020-01-20,0,0,-0.0044746183856623,-0.0,1.0,hold
14,2020-01-21,0,0,-0.0051725551893021,-0.0,1.0,hold
15,2020-01-22,0,0,0.0060667236352978,0.0,1.0,hold
16,2020-01-23,0,0,0.0055745847042631,0.0,1.0,hold
17,2020-01-24,0,0,-0.0105525279121506,-0.0,1.0,hold
18,2020-01-27,0,0,-0.0052149678449129,-0.0,1.0,hold
19,2020-01-28,0,0,0.0061132563999481,0.0,1.0,hold
20,2020-01-29,0,0,-0.007724984155365,-0.0,1.0,hold
21,2020-01-30,0,0,-0.0061234148547233,-0.0,1.0,hold
22,2020-01-31,0,0,-0.0212503847193161,-0.0,1.0,hold
23,2020-02-03,0,0,0.0232108226866707,0.0,1.0,hold
24,2020-02-04,0,0,0.0091405004678344,0.0,1.0,hold
25,2020-02-05,0,0,0.0040366612301674,0.0,1.0,hold
26,2020-02-06,0,0,-0.0032625431230384,-0.0,1.0,hold
27,2020-02-07,0,0,-0.0055255147630383,-0.0,1.0,hold
28,2020-02-10,0,0,0.0063500303889789,0.0,1.0,hold
29,2020-02-11,0,0,0.0077056964194832,0.0,1.0,hold
30,2020-02-12,0,0,-0.0021759994314084,-0.0,1.0,hold
31,2020-02-13,0,0,-0.0050268544351488,-0.0,1.0,hold
32,2020-02-14,0,0,-0.0055847334602637,-0.0,1.0,hold
33,2020-02-17,0,0,-0.0044247626186481,-0.0,1.0,hold
34,2020-02-18,0,0,0.011123651500938,0.0,1.0,hold
35,2020-02-19,0,0,-0.0037152524595064,-0.0,1.0,hold
36,2020-02-20,0,0,-0.0208138687990014,-0.0,1.0,hold
37,2020-02-24,0,0,-0.0026628568617023,-0.0,1.0,hold
38,2020-02-25,0,0,-0.0101204779385897,-0.0,1.0,hold
39,2020-02-26,0,0,-0.0038703767874727,-0.0,1.0,hold
40,2020-02-27,0,0,-0.0370960786649383,-0.0,1.0,hold
41,2020-02-28,0,0,-0.0061597518244916,-0.0,1.0,hold
42,2020-03-02,0,0,0.0153196474085468,0.0,1.0,hold
43,2020-03-03,0,0,-0.0046269501465237,-0.0,1.0,hold
44,2020-03-04,0,0,0.0015998577904186,0.0,1.0,hold
45,2020-03-05,0,0,-0.0248069753028219,-0.0,1.0,hold
46,2020-03-06,0,0,-0.0489560433359516,-0.0,1.0,hold
47,2020-03-09,0,0,0.0006649981756232,0.0,1.0,hold
48,2020-03-11,0,0,-0.0830193880106471,-0.0,1.0,hold
49,2020-03-12,1,1,0.0380650761268936,0.0380650761268936,1.0375650761268937,enter
50,2020-03-13,0,1,-0.0761210010667908,-0.0761210010667908,0.9585845838601736,hold
51,2020-03-16,1,1,-0.0250451840905282,-0.0250451840905282,0.9345766564910531,hold
52,2020-03-17,1,1,-0.055564540272715,-0.055564540272715,0.8826473342235167,hold
53,2020-03-18,1,1,-0.0242477817531284,-0.0242477817531284,0.8612450942982843,hold
54,2020-03-19,1,1,0.0583291468584656,0.0583291468584656,0.9114807858847421,hold
55,2020-03-20,0,1,-0.1298046607047124,-0.1298046607047124,0.7931663317341086,hold
56,2020-03-23,1,1,0.0250714240251634,0.0250714240251634,0.8130521411594979,hold
57,2020-03-24,0,1,0.0662474689466749,0.0662474689466749,0.8669147876329893,hold
58,2020-03-25,0,1,0.0389043564303894,0.0389043564303894,0.9006415495258385,hold
59,2020-03-26,0,1,0.0021755381634551,0.0021755381634551,0.9026009295884254,hold
60,2020-03-27,0,1,-0.0437805364308189,-0.0437805364308189,0.8630845767080884,hold
61,2020-03-30,0,1,0.0382377227133605,0.0382377227133605,0.8960869654304304,hold
62,2020-03-31,0,1,-0.0400046750966822,-0.0400046750966822,0.8602392975200142,hold
63,2020-04-01,0,1,-0.0205965741867707,-0.0205965741867707,0.8425213150102676,hold
64,2020-04-03,1,1,0.0876321046711503,0.0876321046711503,0.9163532310749226,hold
65,2020-04-07,0,1,-0.0049419024075071,-0.0049419024075071,0.9118247028361465,hold
66,2020-04-08,0,1,0.0415088316188025,0.0415088316188025,0.9496734808920367,hold
67,2020-04-09,0,1,-0.0129556707370791,-0.0129556707370791,0.9373698239658637,hold
68,2020-04-13,0,1,-0.0076218535626885,-0.0076218535626885,0.9302253284335127,hold
69,2020-04-15,0,1,0.0075627711647903,0.0075627711647903,0.9372604097241473,hold
70,2020-04-16,0,1,0.0304632818768748,0.0304632818768748,0.9658124377776092,hold
71,2020-04-17,0,1,-0.0005288143766692,-0.0005288143766692,0.9653017022753465,hold
72,2020-04-20,0,1,-0.0302746671440956,-0.0302746671440956,0.9360775145453315,hold
73,2020-04-21,0,1,0.0229194177887257,0.0229194177887257,0.9575318661838279,hold
74,2020-04-22,0,1,0.0137799558770148,0.0137799558770148,0.9707266130506768,hold
75,2020-04-23,0,1,-0.0171249415723349,-0.0171249415723349,0.9541029765194734,hold
76,2020-04-24,0,1,0.0139713589754586,0.0139713589754586,0.9674330917039805,hold
